pnr_id,route,fare_class,miles_flown_yearly,booking_abandonment_rate,6E_rewards_points,is_churned
6E1711,BOM-BLR,Economy,5093.6830936247225,0.17682522965481817,2517,1
6E1712,MAA-SIN,Business,5114.83445554393,0.5873377401499804,2437,0
6E1713,DEL-BOM,Economy,7431.658851470414,0.10627367933804148,2540,0
6E1714,BOM-BLR,Business,4449.192074426112,0.1104859007070595,2481,0
6E1715,DEL-DXB,Business,3195.1679063413544,0.5096271207653849,2557,0
6E1716,DEL-DXB,Economy,7636.103453301872,0.5994877828322823,2502,0
6E1717,BOM-BLR,Business,7046.913041244574,0.46184941988748096,2414,0
6E1718,DEL-DXB,Economy,6334.06383943826,0.5685035807475871,2483,0
6E1719,MAA-SIN,Business,4659.328119654798,0.4143089827285167,2615,0
6E1720,BOM-BLR,Economy,8338.728588363447,0.12361894126401364,2522,0
6E1721,BOM-BLR,Business,3242.970808411378,0.4612474812046006,2543,1
6E1722,BOM-BLR,Economy,7347.601176343564,0.21008633470758847,2501,0
6E1723,BOM-BLR,Corporate,6781.340436279497,0.5405654335662131,2539,0
6E1724,MAA-SIN,Economy,9754.145933164076,0.23951348545210818,2454,0
6E1725,DEL-DXB,Corporate,3995.2636228267806,0.34457188323788235,2456,0
6E1726,DEL-DXB,Business,3422.667068943574,0.6984835952915558,2515,0
6E1727,MAA-SIN,Business,5518.149890663576,0.11552197913799385,2593,1
6E1728,DEL-DXB,Corporate,6088.623329514503,0.28550728369314254,2542,1
6E1729,DEL-BOM,Corporate,4261.88878247548,0.11976073615313558,2543,0
6E1730,DEL-BOM,Economy,11631.452803497988,0.6766620009251917,2480,0
6E1731,DEL-DXB,Business,6104.3505872444875,0.4108277546839569,2460,0
6E1732,DEL-DXB,Corporate,7254.838386550464,0.6896646038692223,2553,0
6E1733,MAA-SIN,Corporate,4375.029247464861,0.09270714502684003,2453,1
6E1734,BOM-BLR,Economy,5501.642121363371,0.6380539346653886,2467,0
6E1735,DEL-DXB,Business,5709.059260296636,0.13664285372844617,2444,0
6E1736,DEL-BOM,Economy,4728.213645501544,0.28609094569504356,2511,1
6E1737,BOM-BLR,Corporate,8406.570381100933,0.08048774358906485,2488,0
6E1738,DEL-DXB,Corporate,9582.857469697885,0.3600621655961266,2547,0
6E1739,BOM-BLR,Corporate,7265.300592416383,0.6530889997345234,2399,1
6E1740,DEL-BOM,Economy,4455.393681689844,0.6397961305670555,2447,0
6E1741,DEL-BOM,Business,1989.6664762508458,0.4029881036496074,2425,0
6E1742,BOM-BLR,Business,5778.12584819018,0.4336056332056995,2584,0
6E1743,BOM-BLR,Business,5033.445491862129,0.3237937172071979,2539,0
6E1744,DEL-DXB,Corporate,5294.40511899224,0.4975518842409649,2492,0
6E1745,DEL-DXB,Corporate,5829.280348195043,0.2159579852466898,2521,0
6E1746,BOM-BLR,Business,5544.267526393793,0.2514816712909438,2465,0
6E1747,DEL-DXB,Business,7625.4014350261405,0.5068427932853915,2563,0
6E1748,DEL-BOM,Business,3715.4555265159224,0.5385207580643274,2479,1
6E1749,BOM-BLR,Economy,5505.56853176073,0.3963932517720707,2476,0
6E1750,DEL-DXB,Economy,2227.518611565362,0.1679038605976702,2454,0
6E1751,BOM-BLR,Economy,7695.4029929639255,0.04898806963460671,2387,1
6E1752,MAA-SIN,Business,5220.031052333081,0.1663259995952506,2555,0
6E1753,DEL-DXB,Business,5658.898439417982,0.3141488167173803,2472,0
6E1754,DEL-BOM,Business,7339.278659151571,0.5812135716586205,2565,0
6E1755,DEL-BOM,Corporate,4786.556820504352,0.17848021845199283,2517,0
6E1756,DEL-BOM,Corporate,4120.607583593135,0.012425484053017754,2584,0
6E1757,DEL-DXB,Business,4961.006261137831,0.13348386159654765,2506,0
6E1758,DEL-BOM,Corporate,5972.631360640791,0.6073018201647107,2598,0
6E1759,BOM-BLR,Corporate,896.6779871486269,0.11017518980885933,2530,1
6E1760,BOM-BLR,Corporate,4371.208974061232,0.6660023683783537,2488,0
6E1761,BOM-BLR,Corporate,5524.927750621423,0.37676884661850235,2442,0
6E1762,MAA-SIN,Corporate,4955.558759717299,0.6088713367587889,2429,0
6E1763,MAA-SIN,Economy,2053.7366875051307,0.5211899762368063,2492,0
6E1764,DEL-DXB,Business,7492.650346207118,0.10649167934036996,2469,1
6E1765,MAA-SIN,Business,7663.5391887617925,0.05302442215285882,2503,0
6E1766,BOM-BLR,Economy,4170.196191707802,0.1674426081553773,2419,0
6E1767,MAA-SIN,Corporate,10880.857528999815,0.661601331225502,2435,0
6E1768,MAA-SIN,Corporate,4013.674056253653,0.39103025539955255,2508,0
6E1769,MAA-SIN,Corporate,4000.5238419987736,0.6002133286137613,2494,0
6E1770,BOM-BLR,Economy,5750.036839921309,0.697109987494579,2444,0
6E1771,MAA-SIN,Business,5030.468465273947,0.6325490885891409,2509,0
6E1772,DEL-BOM,Business,3628.742466916001,0.36546484438397503,2507,0
6E1773,DEL-BOM,Corporate,4953.506003564636,0.6347321787533079,2472,1
6E1774,DEL-DXB,Business,3179.7737049558414,0.22571705694539712,2529,1
6E1775,BOM-BLR,Business,3947.267852221589,0.17795528408081523,2493,1
6E1776,DEL-DXB,Corporate,3717.0765794468734,0.2536980292941215,2571,0
6E1777,BOM-BLR,Corporate,2297.788742623229,0.536515707031185,2461,0
6E1778,DEL-DXB,Corporate,1859.3848742063874,0.3319047929076344,2511,0
6E1779,DEL-BOM,Economy,4610.28320666786,0.3888668161110815,2504,0
6E1780,DEL-BOM,Business,5855.54551345041,0.31134444752212465,2478,0
6E1781,DEL-DXB,Corporate,4935.592809118065,0.5561544110702737,2537,0
6E1782,DEL-BOM,Economy,4512.472714929528,0.61367663593933,2440,1
6E1783,DEL-DXB,Business,8469.664902811706,0.1673554863256177,2540,0
6E1784,DEL-DXB,Economy,3929.2909705394163,0.4088930941425678,2569,0
6E1785,DEL-DXB,Corporate,4482.447997917573,0.3854387527210655,2547,0
6E1786,DEL-BOM,Business,5324.248955829627,0.16968048005004716,2429,0
6E1787,DEL-BOM,Business,3326.94298434406,0.2671830388758687,2467,0
6E1788,MAA-SIN,Corporate,5221.747717535241,0.6500568409130396,2430,0
6E1789,DEL-DXB,Corporate,3326.4280179555076,0.07259260938649768,2679,0
6E1790,DEL-BOM,Corporate,5308.151892180717,0.5888543796196847,2540,0
6E1791,DEL-BOM,Corporate,6410.259277065943,0.5697229481092819,2459,1
6E1792,BOM-BLR,Economy,3541.569944860731,0.15241816756022292,2494,0
6E1793,MAA-SIN,Economy,3267.885212302621,0.05166253077329347,2383,0
6E1794,MAA-SIN,Corporate,4320.304580244397,0.4360950517789763,2601,0
6E1795,BOM-BLR,Economy,6348.634803750147,0.5680543601637437,2510,0
6E1796,DEL-DXB,Economy,5721.246386192579,0.016231497966342424,2448,1
6E1797,BOM-BLR,Business,8215.301416188653,0.6086557827506262,2501,0
6E1798,DEL-DXB,Corporate,7918.688364442723,0.4376397584090044,2523,0
6E1799,DEL-BOM,Economy,5518.914051490238,0.21608641712686433,2563,0
6E1800,MAA-SIN,Economy,4251.866794625385,0.2909072444877354,2541,0
6E1801,MAA-SIN,Corporate,5713.568175176391,0.5953037613227884,2434,0
6E1802,DEL-BOM,Business,3906.9598848628366,0.5630407503703048,2450,1
6E1803,BOM-BLR,Corporate,5697.049319859805,0.2496687178282195,2620,1
6E1804,DEL-DXB,Corporate,4496.013973468159,0.6952093347333256,2482,0
6E1805,BOM-BLR,Business,5850.939248139919,0.5450941651273616,2465,0
6E1806,DEL-BOM,Corporate,4969.13513600641,0.027509104436615636,2573,0
6E1807,BOM-BLR,Corporate,5592.187935561736,0.4331488285893519,2532,0
6E1808,DEL-BOM,Economy,2295.5114316434315,0.35290842842766335,2544,1
6E1809,DEL-BOM,Corporate,5655.47590604031,0.11372620097646385,2522,0
6E1810,BOM-BLR,Economy,3794.008773251502,0.426637668895174,2519,0
6E1811,DEL-DXB,Corporate,3949.8479056942288,0.5214266035711335,2473,0
6E1812,BOM-BLR,Economy,6455.4418360402515,0.2657259332960356,2541,0
6E1813,DEL-BOM,Corporate,6679.423561464118,0.19892016817013247,2449,0
6E1814,DEL-BOM,Economy,4002.9211359253004,0.24018983157833523,2496,0
6E1815,DEL-BOM,Business,3758.532233844249,0.16982652314246363,2438,0
6E1816,MAA-SIN,Business,6161.983722240635,0.5215369958497312,2449,0
6E1817,DEL-BOM,Business,-437.1743744301657,0.2818245841123497,2535,0
6E1818,MAA-SIN,Corporate,3390.9895932355585,0.6879259046246479,2472,1
6E1819,DEL-DXB,Corporate,5705.130361969816,0.5628118021926907,2600,0
6E1820,BOM-BLR,Corporate,4570.618999670834,0.23290106813444372,2594,0
6E1821,BOM-BLR,Corporate,6679.146238082512,0.21325007095560328,2433,0
6E1822,MAA-SIN,Business,2839.5871700682223,0.590915867512507,2513,0
6E1823,DEL-DXB,Business,6001.836541281512,0.15687586780359733,2520,0
6E1824,DEL-DXB,Business,4843.693602829925,0.6988601356673934,2519,0
6E1825,BOM-BLR,Business,4525.781534956283,0.3259877715169973,2505,0
6E1826,BOM-BLR,Business,6077.538587333283,0.11049670441914833,2443,0
6E1827,DEL-BOM,Business,3120.7921817581155,0.3714999530631318,2561,1
6E1828,BOM-BLR,Corporate,4235.800659851378,0.09658516451564747,2552,0
6E1829,MAA-SIN,Corporate,5488.390227077044,0.6276754517082974,2524,1
6E1830,MAA-SIN,Business,7192.33026639835,0.289226763689158,2487,0
6E1831,BOM-BLR,Economy,3824.8475001924044,0.05954822362431893,2497,1
6E1832,MAA-SIN,Business,4186.045851303332,0.6880309216304504,2461,0
6E1833,DEL-DXB,Business,6572.396674029542,0.4868470995089534,2530,0
6E1834,MAA-SIN,Economy,2294.6486997119596,0.4678616545981778,2478,0
6E1835,DEL-DXB,Economy,5222.464690161911,0.6177052168975486,2565,1
6E1836,MAA-SIN,Economy,5526.062471841132,0.6419592675574229,2489,1
6E1837,DEL-DXB,Economy,8178.944541241355,0.4777686646354475,2509,0
6E1838,DEL-DXB,Economy,4316.109088303229,0.26539804504288766,2516,1
6E1839,DEL-BOM,Economy,3098.8343182066365,0.6315268944487932,2569,0
6E1840,DEL-BOM,Corporate,2999.3268043293792,0.6000745853984824,2560,0
6E1841,DEL-DXB,Corporate,2973.496691396487,0.1257608843292048,2473,1
6E1842,DEL-BOM,Economy,4279.630661766786,0.5351449377330473,2558,0
6E1843,BOM-BLR,Corporate,3862.218845749976,0.6849834390126789,2446,0
6E1844,DEL-BOM,Economy,1621.4042257393207,0.3252043694843698,2547,1
6E1845,MAA-SIN,Corporate,7651.33210398848,0.2641855288886802,2501,1
6E1846,BOM-BLR,Business,3088.8836408438256,0.5352501113272137,2540,0
6E1847,BOM-BLR,Economy,7137.727819974735,0.18116830122682268,2516,0
6E1848,DEL-BOM,Business,1843.008971671723,0.3132457245953077,2467,0
6E1849,MAA-SIN,Economy,4499.606596020578,0.27241562451199947,2558,0
6E1850,MAA-SIN,Corporate,5740.41611367571,0.23395207492982148,2516,0
6E1851,DEL-DXB,Corporate,6910.118873970344,0.60433101399486,2453,0
6E1852,BOM-BLR,Business,3536.4098489316584,0.6503145016941706,2512,0
6E1853,DEL-DXB,Economy,4924.653754410244,0.5666495342210129,2494,1
6E1854,MAA-SIN,Corporate,2551.074764833027,0.15554440374030354,2505,0
6E1855,DEL-BOM,Economy,7093.163604184263,0.2706363166376156,2433,1
6E1856,MAA-SIN,Corporate,3569.701830579641,0.18827170643999547,2425,0
6E1857,BOM-BLR,Corporate,4226.195909642904,0.33283987834486656,2550,0
6E1858,MAA-SIN,Economy,5450.39239195096,0.6517508173514488,2535,0
6E1859,DEL-DXB,Corporate,5056.227768784313,0.08433972719850615,2538,0
6E1860,MAA-SIN,Business,5040.6491432261555,0.03912591857725362,2523,0
6E1861,DEL-DXB,Business,5845.23728203836,0.32915590242780024,2569,0
6E1862,MAA-SIN,Corporate,5204.713078313526,0.5434349299406519,2489,0
6E1863,BOM-BLR,Business,3244.660157169561,0.4215326213796417,2554,1
6E1864,BOM-BLR,Economy,2193.2611027189164,0.5085015616799754,2490,1
6E1865,DEL-BOM,Business,5220.603406133095,0.0788101367504797,2409,0
6E1866,DEL-DXB,Corporate,6022.709066013082,0.2565460566106229,2561,0
6E1867,DEL-BOM,Business,7293.394514733547,0.4862950923987928,2537,0
6E1868,DEL-DXB,Business,6196.077362453774,0.348077139917908,2472,0
6E1869,DEL-BOM,Economy,1847.0741182283655,0.6095134243296745,2457,1
6E1870,BOM-BLR,Economy,4344.606637855362,0.48119960561412467,2510,0
6E1871,DEL-DXB,Economy,739.1392041904492,0.35584305134611954,2460,0
6E1872,MAA-SIN,Economy,5278.427665950712,0.6274001771562795,2555,1
6E1873,DEL-DXB,Corporate,5312.3872644419,0.6950928386218619,2487,0
6E1874,BOM-BLR,Business,5508.658229625451,0.08961796323542248,2566,1
6E1875,DEL-BOM,Business,8832.36789644496,0.6782569866291408,2481,1
6E1876,DEL-BOM,Corporate,3065.5326747887257,0.3998459639736945,2543,0
6E1877,BOM-BLR,Corporate,6890.100343669261,0.6103540775100861,2450,0
6E1878,BOM-BLR,Corporate,3129.726969894266,0.385003983336817,2517,0
6E1879,DEL-BOM,Business,6179.69445510191,0.6341583241144694,2444,0
6E1880,DEL-BOM,Economy,3234.3596035166074,0.6082873825389833,2528,0
6E1881,BOM-BLR,Business,7760.229229129644,0.4115034083504532,2526,0
6E1882,BOM-BLR,Business,5396.149111458602,0.5388134128479348,2507,0
6E1883,BOM-BLR,Business,3338.0773324757383,0.606424905494485,2540,1
6E1884,DEL-BOM,Corporate,1398.8154733276097,0.18629880250814226,2483,1
6E1885,DEL-DXB,Economy,3913.5061881462316,0.42767164255677376,2510,0
6E1886,MAA-SIN,Business,905.7309385374851,0.6331538470436167,2527,0
6E1887,BOM-BLR,Business,5585.496685518541,0.01759037327147249,2479,0
6E1888,BOM-BLR,Business,2650.8082415479416,0.11535863635106423,2395,0
6E1889,BOM-BLR,Corporate,4706.700838440434,0.42963131737857196,2539,1
6E1890,MAA-SIN,Economy,7196.033732369902,0.336153794087642,2440,0
6E1891,MAA-SIN,Corporate,7453.660853800584,0.2645588198127007,2486,0
6E1892,BOM-BLR,Corporate,3832.0522049230412,0.6209126959708984,2561,0
6E1893,MAA-SIN,Corporate,10649.707449050136,0.07466216773996485,2567,1
6E1894,DEL-DXB,Economy,4678.100628853454,0.43431749409894754,2526,1
6E1895,MAA-SIN,Economy,7057.93220731732,0.4846846352924364,2436,0
6E1896,MAA-SIN,Economy,5329.8844009780505,0.6246823791771536,2532,0
6E1897,MAA-SIN,Business,3562.5139534621217,0.3189893493583273,2460,0
6E1898,DEL-BOM,Economy,3234.3310817970905,0.41273439813587465,2516,1
6E1899,DEL-DXB,Business,3347.0029874396478,0.33272800317859824,2493,1
6E1900,BOM-BLR,Business,7149.2414940693525,0.4953614979439956,2528,1
6E1901,MAA-SIN,Economy,2387.194621321469,0.06559415289660267,2500,0
6E1902,BOM-BLR,Economy,5159.1785966826865,0.12545590243853819,2427,1
6E1903,DEL-DXB,Business,2688.1031363219754,0.3186894922155746,2587,1
6E1904,DEL-DXB,Business,7038.427839061112,0.5067872111410903,2513,0
6E1905,BOM-BLR,Business,2264.8046460526803,0.4649363591164199,2629,1
6E1906,DEL-DXB,Business,4155.190279731284,0.27840600916458885,2576,0
6E1907,DEL-BOM,Business,3296.0819780179672,0.38557483357744793,2609,0
6E1908,DEL-BOM,Business,7993.293439424086,0.3255879759802661,2372,0
6E1909,BOM-BLR,Corporate,4661.897950700682,0.03630455885994942,2536,1
6E1910,DEL-DXB,Economy,2315.745722253529,0.19138139161674275,2521,0
6E1911,BOM-BLR,Corporate,4295.40535176621,0.3818476507243925,2532,0
6E1912,DEL-BOM,Corporate,6392.537242657896,0.4081505182744548,2480,0
6E1913,BOM-BLR,Corporate,5007.716159732145,0.4056342237990748,2545,0
6E1914,DEL-BOM,Business,1278.616086262955,0.363173644274474,2499,0
6E1915,DEL-DXB,Economy,6698.345743363744,0.11613807107264398,2544,0
6E1916,BOM-BLR,Corporate,4513.57260203247,0.03156997845887217,2485,0
6E1917,MAA-SIN,Economy,4065.44010981795,0.3057116296583611,2564,0
6E1918,DEL-DXB,Corporate,8646.627888285946,0.6170689469070053,2438,0
6E1919,BOM-BLR,Business,6356.610186952403,0.617437528821568,2528,1
6E1920,BOM-BLR,Economy,6911.404033591138,0.659787477594897,2416,0
6E1921,MAA-SIN,Economy,6949.3138822327965,0.31848815024681176,2542,0
6E1922,MAA-SIN,Corporate,7083.165465149001,0.6224873075277007,2433,0
6E1923,MAA-SIN,Business,2199.2659704060766,0.5370475432121431,2522,0
6E1924,BOM-BLR,Economy,5383.910880526302,0.1252401848899885,2563,0
6E1925,DEL-DXB,Business,7043.107509699276,0.12419729300042932,2440,0
6E1926,BOM-BLR,Corporate,3988.9211304613655,0.1294036933270033,2471,0
6E1927,BOM-BLR,Economy,7484.323875351518,0.14732343149180696,2457,0
6E1928,DEL-DXB,Business,6447.631463450307,0.16209215203372607,2489,1
6E1929,MAA-SIN,Economy,3986.7332876523587,0.550360460991339,2492,0
6E1930,DEL-BOM,Corporate,7151.217109267904,0.08061830228986801,2523,0
6E1931,DEL-BOM,Business,6988.789959151132,0.6653643104023126,2405,1
6E1932,MAA-SIN,Economy,4259.255588887702,0.470260908705516,2507,0
6E1933,DEL-BOM,Business,7239.776732377772,0.08226654384537456,2498,0
6E1934,DEL-BOM,Economy,6044.130964460813,0.46436436272799325,2460,0
6E1935,BOM-BLR,Corporate,8006.836797552932,0.3369531102289248,2381,0
6E1936,DEL-DXB,Corporate,5436.385173532828,0.2592205790870253,2468,1
6E1937,MAA-SIN,Business,3145.041414978344,0.19250086910765365,2479,0
6E1938,DEL-BOM,Corporate,6633.41088800132,0.5772687096255553,2488,0
6E1939,DEL-DXB,Economy,2308.994071180651,0.4445653006401836,2544,0
6E1940,BOM-BLR,Business,2067.6452922458266,0.25318568366480126,2559,0
6E1941,BOM-BLR,Business,6902.257333362219,0.6605849783664766,2490,1
6E1942,DEL-DXB,Corporate,6034.726927084708,0.45635971847029294,2483,1
6E1943,DEL-BOM,Business,6590.246186939572,0.06431498670595187,2497,1
6E1944,BOM-BLR,Business,5439.425805018329,0.08289082371001937,2509,0
6E1945,BOM-BLR,Corporate,1702.6477902333354,0.5387370022366597,2505,1
6E1946,DEL-BOM,Economy,7483.618024333477,0.30924860462336334,2518,0
6E1947,MAA-SIN,Corporate,4480.859016766367,0.14701799542161334,2500,0
6E1948,DEL-BOM,Economy,1851.0406652956754,0.6184737114952709,2398,1
6E1949,DEL-BOM,Economy,1041.286949628206,0.26979157365989015,2465,0
6E1950,MAA-SIN,Economy,4284.900605334991,0.5385208468393073,2495,0
6E1951,BOM-BLR,Corporate,3897.8233228337967,0.6233302249531889,2498,1
6E1952,DEL-BOM,Corporate,8662.409015089936,0.5560383878999404,2470,1
6E1953,DEL-DXB,Economy,5744.265907111679,0.15172839815651284,2485,1
6E1954,DEL-BOM,Corporate,6030.904928324887,0.004185657874086812,2459,1
6E1955,MAA-SIN,Economy,8231.32422447465,0.2746426641328949,2505,1
6E1956,BOM-BLR,Economy,6072.401752026707,0.3634845475065326,2456,1
6E1957,DEL-DXB,Business,4421.352645184412,0.36538771641488044,2453,0
6E1958,DEL-BOM,Economy,2912.4074849752346,0.17756219729296843,2552,0
6E1959,DEL-DXB,Business,5946.076973781282,0.012491974622673473,2433,0
6E1960,DEL-DXB,Economy,4521.482193424165,0.3975639117713758,2487,1
6E1961,BOM-BLR,Business,7549.890177554711,0.12172330992370081,2575,0
6E1962,MAA-SIN,Economy,6012.0814138438445,0.23623412594939,2538,0
6E1963,DEL-BOM,Corporate,4872.921379804858,0.2228038446489673,2465,0
6E1964,DEL-DXB,Business,4878.777793711646,0.10935365979636531,2491,0
6E1965,DEL-DXB,Economy,5998.457775282484,0.6050350596144267,2430,1
6E1966,DEL-DXB,Corporate,7832.282657817648,0.03028863046733955,2454,0
6E1967,BOM-BLR,Corporate,5990.045581089293,0.5722304118020985,2590,1
6E1968,MAA-SIN,Economy,8457.59938047104,0.1518211552467815,2564,0
6E1969,DEL-DXB,Business,1280.7922186700557,0.36247653200057006,2490,0
6E1970,DEL-BOM,Corporate,6624.743052445909,0.41132137361248655,2591,0
6E1971,DEL-BOM,Economy,4255.821784268567,0.14481223797118553,2502,0
6E1972,MAA-SIN,Corporate,2102.6254659490323,0.029760584332038018,2503,0
6E1973,DEL-DXB,Corporate,5906.6146042487935,0.011709583164848048,2522,0
6E1974,MAA-SIN,Economy,4790.756168054065,0.06083665823271059,2552,1
6E1975,BOM-BLR,Corporate,8098.44671471057,0.3855061740386487,2480,0
6E1976,MAA-SIN,Economy,3643.390414668629,0.32344594736707755,2504,0
6E1977,MAA-SIN,Corporate,5144.831092641736,0.02822033111719052,2610,0
6E1978,BOM-BLR,Business,8282.828458628019,0.31589374542868626,2477,1
6E1979,DEL-BOM,Business,4741.353502701971,0.15772616253389155,2513,0
6E1980,MAA-SIN,Business,3485.3695783605176,0.002822384512796394,2561,0
6E1981,DEL-BOM,Economy,6255.166953728837,0.2773507722116715,2547,0
6E1982,MAA-SIN,Corporate,5053.993498716092,0.21967170748824233,2548,0
6E1983,MAA-SIN,Corporate,6591.316981041529,0.2373707632920544,2524,1
6E1984,BOM-BLR,Corporate,6924.9044849853835,0.2517741424367835,2447,0
6E1985,MAA-SIN,Business,5371.334837750953,0.30302892688241584,2470,0
6E1986,DEL-BOM,Business,4681.765816707088,0.4272768731256011,2543,1
6E1987,BOM-BLR,Corporate,1587.8956250090564,0.6706734615747546,2566,1
6E1988,DEL-BOM,Corporate,4691.102675323975,0.27371572882244416,2490,0
6E1989,MAA-SIN,Business,5825.743034108431,0.21388072494549362,2438,1
6E1990,BOM-BLR,Business,4311.245290729271,0.09894383738450693,2474,1
6E1991,DEL-BOM,Corporate,2067.8944964706484,0.5163232970999502,2447,0
6E1992,DEL-DXB,Business,5843.317940406201,0.5216899276802768,2478,0
6E1993,BOM-BLR,Economy,7331.661946879236,0.6096136754032854,2405,0
6E1994,DEL-BOM,Business,4917.955845769515,0.29738665082327714,2530,0
6E1995,DEL-BOM,Economy,6712.856226004835,0.06329961272355616,2543,0
6E1996,BOM-BLR,Economy,7082.953490475389,0.2195779980019205,2539,1
6E1997,MAA-SIN,Economy,3899.6415649058495,0.1807974995181916,2482,1
6E1998,DEL-BOM,Economy,3347.2885141262655,0.10109036440634964,2506,1
6E1999,DEL-DXB,Economy,3671.907735882357,0.41140907005170174,2511,0
6E2000,DEL-DXB,Business,3439.0027733059273,0.6999242959284206,2509,1
6E2001,MAA-SIN,Economy,3851.021717519654,0.5399352357843312,2584,1
6E2002,DEL-DXB,Corporate,5791.440820348689,0.44661485277959895,2518,0
6E2003,BOM-BLR,Business,5707.154764009185,0.5526042653246351,2536,0
6E2004,BOM-BLR,Economy,1779.1166972594874,0.48009504099436306,2442,0
6E2005,BOM-BLR,Business,7057.975771460166,0.6133041651375721,2534,0
6E2006,DEL-DXB,Business,4352.399111125486,0.18931040820091471,2571,0
6E2007,MAA-SIN,Economy,1065.486097992909,0.5455070396769908,2567,1
6E2008,DEL-DXB,Economy,5637.251916979673,0.019885610705020394,2546,0
6E2009,MAA-SIN,Business,3445.540933628954,0.09024253935492235,2475,0
6E2010,BOM-BLR,Business,3526.7706829057743,0.5688081300328233,2478,0
6E2011,DEL-DXB,Business,2589.459803858904,0.0414437817663528,2508,0
6E2012,MAA-SIN,Corporate,-11.709924285793022,0.5167278290268492,2399,0
6E2013,DEL-BOM,Business,4646.713249834837,0.012495981931271237,2547,0
6E2014,DEL-BOM,Corporate,3809.071296279122,0.5937128769401271,2543,0
6E2015,MAA-SIN,Corporate,5403.360489988373,0.097218500661374,2442,0
6E2016,MAA-SIN,Corporate,2572.3167160785756,0.04267338807609522,2548,0
6E2017,MAA-SIN,Business,4970.586146901427,0.12301898219006094,2554,0
6E2018,BOM-BLR,Corporate,3716.4599914045557,0.29736902319642083,2518,1
6E2019,MAA-SIN,Economy,3492.098870259253,0.21056932709355194,2409,1
6E2020,BOM-BLR,Corporate,1328.3764328038656,0.5194764387654748,2470,0
6E2021,BOM-BLR,Corporate,4923.887552717464,0.2182614445821202,2468,0
6E2022,MAA-SIN,Economy,3313.7027282465715,0.3559051897628889,2492,0
6E2023,DEL-DXB,Economy,4905.746522919407,0.6391665872705079,2437,0
6E2024,BOM-BLR,Corporate,6576.062932466452,0.5268828043220593,2447,0
6E2025,DEL-BOM,Economy,534.8430678134882,0.096321278284804,2521,0
6E2026,DEL-DXB,Corporate,4796.136948259917,0.47604247595577953,2535,0
6E2027,DEL-DXB,Corporate,6397.645255097657,0.3135108635345418,2586,0
6E2028,DEL-DXB,Business,3361.3574516895096,0.4435091267814444,2513,0
6E2029,DEL-DXB,Business,3435.3582383739363,0.4869269525697557,2464,0
6E2030,DEL-BOM,Economy,5565.340814693361,0.5316906359670205,2534,0
6E2031,BOM-BLR,Business,5160.290646865581,0.36087685008885945,2472,0
6E2032,DEL-BOM,Corporate,3563.1993536052887,0.0031435796209452914,2397,1
6E2033,BOM-BLR,Corporate,4901.008704123598,0.22499981957444032,2452,0
6E2034,DEL-DXB,Corporate,5382.410097762201,0.14309339706386814,2509,0
6E2035,BOM-BLR,Economy,3991.2941854502137,0.6641648281269135,2553,0
6E2036,DEL-BOM,Business,1547.6016916773165,0.2710158138782221,2463,0
6E2037,DEL-BOM,Business,2590.8391725135584,0.3587292029932916,2524,0
6E2038,MAA-SIN,Economy,4972.818931879439,0.16953633441633081,2527,0
6E2039,DEL-DXB,Corporate,3727.799325409336,0.299681365346836,2515,0
6E2040,MAA-SIN,Corporate,2134.8890130727636,0.2900579874078076,2525,1
6E2041,MAA-SIN,Business,7064.838263514554,0.0153414000825974,2450,0
6E2042,DEL-BOM,Business,5339.506176761981,0.27824592164573997,2530,0
6E2043,MAA-SIN,Economy,5013.388894377407,0.10106804151627019,2568,1
6E2044,BOM-BLR,Business,5268.622795744319,0.4462552590664777,2501,1
6E2045,DEL-DXB,Economy,4859.47192202747,0.2627948085634424,2426,0
6E2046,BOM-BLR,Business,2997.4583650233785,0.11855619296164631,2517,0
6E2047,MAA-SIN,Corporate,2932.9973896165666,0.5491311797761362,2542,0
6E2048,MAA-SIN,Economy,5891.284889270999,0.25966733106706424,2515,0
6E2049,BOM-BLR,Economy,7131.988371998487,0.41809730090747066,2514,0
6E2050,DEL-BOM,Business,4482.312408318791,0.5959861104863078,2509,1
6E2051,MAA-SIN,Corporate,10671.320516146981,0.6769105685593122,2591,0
6E2052,DEL-DXB,Economy,3552.9947232969316,0.5871806650283731,2557,1
6E2053,DEL-DXB,Economy,5106.926615628242,0.669746590594973,2468,0
6E2054,MAA-SIN,Economy,7642.563899299474,0.045225632572008956,2501,1
6E2055,BOM-BLR,Business,-450.5300824182423,0.6856702415009451,2551,0
6E2056,BOM-BLR,Business,2411.1456999518323,0.47840423307288443,2509,0
6E2057,BOM-BLR,Corporate,5047.412019923568,0.06482588992695255,2490,0
6E2058,BOM-BLR,Corporate,5754.067517203624,0.3505393979321697,2584,0
6E2059,MAA-SIN,Business,3916.8818784406376,0.669651174643405,2486,0
6E2060,DEL-BOM,Economy,4040.279171209314,0.3487015697574722,2549,1
6E2061,DEL-DXB,Corporate,4067.987781147614,0.6999471301534786,2567,0
6E2062,MAA-SIN,Economy,2710.502766453234,0.578813454247602,2526,0
6E2063,MAA-SIN,Economy,3765.3914718955157,0.20330672254393156,2520,0
6E2064,BOM-BLR,Business,6549.100177791688,0.483987411958636,2496,0
6E2065,MAA-SIN,Economy,7289.998722090337,0.6380946752220981,2518,0
